PeakID,Metabolite,KEGG,HMDB,Chemical Class,Pathway
pRPLC_286.1439_8.4,Piperine(2),C03882,HMDB29377,Xenobiotics,Food Component/Plant
pRPLC_286.1439_8.5,Piperine(1),C03882,HMDB29377,Xenobiotics,Food Component/Plant
pRPLC_286.2015_4.3,C8:1 AC,,HMDB13324,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_288.2172_5.1,C8:0 AC(2),C02838,HMDB00791,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_290.1601_0.6,C5:0-DC AC,,,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_295.1292_1.3,gamma-glutamylphenylalanine,,HMDB00594,Peptide,Gamma-glutamyl Amino Acid
pRPLC_301.1185_5.8,C16H20N2O6,,,,
pRPLC_302.2328_5.6,C9:0 AC,,,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_310.2014_5.1,C10:3 AC(1),,,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_310.2015_4.9,C10:3 AC(2),,,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_310.3104_11.1,Oleoyl Ethyl Amide,,,Lipid,Long Chain Fatty Acid
pRPLC_311.0802_7.2,C11H18O8S,,,,
pRPLC_312.1305_2.8,N2-N2-Dimethylguanosine,,HMDB04824,Nucleotide,Purine Metabolism- Guanine containing
pRPLC_312.1594_9,C19H21NO3,,,,
pRPLC_312.2171_5.4,C10:2 AC,,HMDB13325,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_313.1548_3.5,Phenylalanylphenylalanine,,HMDB13302,Peptide,Dipeptide
pRPLC_314.2328_6.1,C10:1 AC,,HMDB13205,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_315.1341_7.4,C17H18N2O4(1),,,,
pRPLC_315.1341_7.8,C17H18N2O4(2),,,,
pRPLC_316.2484_6.6,C10:0 AC,,HMDB00651,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_319.1289_6,C16H18N2O5(3),,,,
pRPLC_319.129_5.7,C16H18N2O5(2),,,,
pRPLC_319.129_5.8,C16H18N2O5(1),,,,
pRPLC_330.2637_7.1,C11:0 AC,,,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_339.0751_7.2,C12H18O9S,,,,
pRPLC_342.2639_7.2,C12:1 AC,,HMDB13326,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_344.2796_7.8,C12:0 AC,,HMDB02250,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_347.0633_6,C13H16O12,,,,
pRPLC_352.1657_3.7,Phenylalanyl-Tryptophan,,HMDB29006,Peptide,Dipeptide
pRPLC_352.2248_8.5,C16 Sphingosine 1-phosphate,,HMDB60061,Lipid,Sphingolipid Metabolism
pRPLC_355.1265_6.4,C17H20N2O5,,,,
pRPLC_357.2786_9.8,C24H38O3(1),,,,
pRPLC_357.2788_9.5,C24H38O3(2),,,,
pRPLC_359.3154_11,MG(18:0),,HMDB11131,Lipid,Monoacylglycerol
pRPLC_368.2795_7.7,C14:2 AC,,HMDB13331,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_369.2397_10.5,C20H28N6O,,,,
pRPLC_370.2952_8.2,C14:1 AC,,HMDB02014,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_373.2738_9.2,C24H36O3,,,,
pRPLC_380.2561_9.4,C18 Sphingosine 1-phosphate,C06124,HMDB00277,Lipid,Sphingolipid Metabolism
pRPLC_382.2719_9.6,Sphinganine 1-phosphate,C01120,HMDB01383,Lipid,Sphingolipid Metabolism
pRPLC_398.3266_8.9,C16:1 AC,,,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_413.207_4.8,C23H28N2O5,,,,
pRPLC_417.3348_10.5,C27H44O3(1),,,,
pRPLC_417.3362_9.5,C27H44O3(2),,,,
pRPLC_424.3421_9.2,C18:2 AC,,HMDB06461,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_426.3576_9.5,C18:1 AC,,HMDB05065,Lipid,Fatty Acid Metabolism(Acyl Carnitine)
pRPLC_429.2519_10.5,C23H32N4O4,,,,
pRPLC_431.3153_10.3,C27H42O4,,,,
pRPLC_438.2976_10.2,LysoPE(P-16:0),,HMDB11152,Lipid,Phospholipid Metabolism
pRPLC_445.2947_10.3,C27H40O5,,,,
pRPLC_445.3672_12.4,C29H48O3,,,,
pRPLC_454.2927_9.9,LysoPE(16:0),,HMDB11473,Lipid,Phospholipid Metabolism
pRPLC_457.2832_11,C24H40O8,,,,
pRPLC_463.2326_9,C25H34O8,,,,
pRPLC_464.1915_7,C23H29NO9,,,,
pRPLC_468.3085_9.3,LysoPC(14:0),C04230,HMDB10379,Lipid,Phospholipid Metabolism
pRPLC_478.2927_9.7,LysoPE(18:2),,HMDB11477,Lipid,Phospholipid Metabolism
pRPLC_480.3446_10.3,LysoPC(P-16:0),C04230,HMDB10407,Lipid,Phospholipid Metabolism
pRPLC_482.3238_10.5,LysoPE(18:0),,HMDB11129,Lipid,Phospholipid Metabolism
pRPLC_482.324_9.7,LysoPC(15:0),C04230,HMDB10381,Lipid,Phospholipid Metabolism
pRPLC_491.371_11.3,C28H52O5,,,,
pRPLC_494.324_9.5,LysoPC(16:1),C04230,HMDB10383,Lipid,Phospholipid Metabolism
pRPLC_496.3395_10,LysoPC(16:0),C04230,HMDB10382,Lipid,Phospholipid Metabolism
pRPLC_502.2927_9.7,LysoPE(20:4),,HMDB11487,Lipid,Phospholipid Metabolism
pRPLC_504.3082_10,LysoPE(20:3),,HMDB11484,Lipid,Phospholipid Metabolism
pRPLC_505.2774_9.3,C24H36N6O6,,,,
pRPLC_506.3601_10.4,LysoPC(P-18:1),C04230,HMDB10408,Lipid,Phospholipid Metabolism
pRPLC_508.3397_9.9,LysoPE(20:1),,HMDB11482,Lipid,Phospholipid Metabolism
pRPLC_508.376_10.5,LysoPC(P-18:0),C04230,HMDB13122,Lipid,Phospholipid Metabolism
pRPLC_510.3554_10.3,LysoPC(17:0),C04230,HMDB12108,Lipid,Phospholipid Metabolism
pRPLC_510.3913_10.9,LysoPC(O-18:0),C04317,HMDB11149,Lipid,Phospholipid Metabolism
pRPLC_520.3396_9.8,LysoPC(18:2),C04230,HMDB10386,Lipid,Phospholipid Metabolism
pRPLC_524.3708_10.6,LysoPC(18:0),C04230,HMDB10384,Lipid,Phospholipid Metabolism
pRPLC_526.2924_9.8,LysoPE(22:6),,HMDB11496,Lipid,Phospholipid Metabolism
pRPLC_538.3863_10.8,LysoPE(22:0),,HMDB11490,Lipid,Phospholipid Metabolism
pRPLC_544.3392_9.8,LysoPC(20:4),C04230,HMDB10395,Lipid,Phospholipid Metabolism
pRPLC_546.3545_10.1,LysoPC(20:3),C04230,HMDB10393,Lipid,Phospholipid Metabolism
pRPLC_548.3709_10.4,LysoPC(20:2),C04230,HMDB10392,Lipid,Phospholipid Metabolism
pRPLC_550.3864_10.7,LysoPC(20:1),C04230,HMDB10391,Lipid,Phospholipid Metabolism
pRPLC_552.402_11.1,LysoPC(20:0),C04230,HMDB10390,Lipid,Phospholipid Metabolism
pRPLC_568.339_9.8,LysoPC(22:6),C04230,HMDB10404,Lipid,Phospholipid Metabolism
pRPLC_572.3708_10.3,LysoPC(22:4),C04230,HMDB10401,Lipid,Phospholipid Metabolism
pRPLC_580.4347_11.8,LysoPC(22:0),C04230,HMDB10398,Lipid,Phospholipid Metabolism
pRPLC_647.5116_11.7,SM(d18:1/12:0),C00550,HMDB12096,,
pRPLC_675.5429_12.6,SM(d18:1/14:0),,HMDB12097,,
pRPLC_676.417_10.7,PS(28:2),,HMDB12342,,
pRPLC_704.4472_10.9,PS(30:2),,,,
pRPLC_706.4648_11.2,PS(30:1),,,,
pRPLC_730.4663_11.3,PS(32:3),,,,
pRPLC_777.6945_7.2,Thyroxine,C01829,HMDB01918,Amino Acid,Tyrosine Metabolism
